Category Code;Category Title;Template;Order Rules;Low Score;High Score;Subject;Rating;Icon;Title Icon;Sequel;Course
101;Letter Introduction 1 (s, a, t, p);R1;4;5.48;3.76;L;1000;Letters;Letter Introduction;0;en_lit
102;Listening 1;P1;;5.48;3.76;L;1010;Listening;Listening;1;en_lit
103;Sound Introduction 1 (s, a, t, p);R1;4;6.7;4.63;L;1020;Letters;Sound Introduction;1;en_lit
104;Letter Introduction 2 (n, i , m, d);R1;4;5.48;3.76;L;1030;Letters;Letter Introduction;2;en_lit
105;Blending 1;R1;;5.48;3.76;L;1040;Blending;Blending;1;en_lit
106;Sound Introduction 2 (d, i, m, n);R1;4;6.7;4.63;L;1050;Letters;Sound Introduction;2;en_lit
107;Word Introduction 1;R1;;4.63;3.34;L;1060;Fluency;Word Introduction;1;en_lit
108;Letter Introduction 3 (g, o, c, k);R1;4;4.3;3.01;L;1070;Letters;Letter Introduction;3;en_lit
109;Vocabulary 1;P1;;4.63;3.34;L;1080;Definitions;Vocabulary;1;en_lit
110;Sound Introduction 3 (g, k);R1;2;5.48;3.76;L;1090;Letters;Sound Introduction;3;en_lit
111;Letter Introduction 4 (e, u, r);R1;3;4.3;3.01;L;1100;Letters;Letter Introduction;4;en_lit
112;Blending 2;R1;;6.03;4.01;L;1110;Blending;Blending;2;en_lit
113;Sound Introduction 4 (e, r, u);R1;3;5.48;3.76;L;1120;Letters;Sound Introduction;4;en_lit
114;Word Introduction 2;R1;;4.63;3.34;L;1130;Fluency;Word Introduction;2;en_lit
115;Letter Introduction 5 (h, b, f, l);R1;4;4.3;3.01;L;1140;Letters;Letter Introduction;5;en_lit
116;Blending 3;R1;;5.48;3.76;L;1150;Blending;Blending;3;en_lit
117;Sound Introduction 5 (h, b, f, l);R1;4;6.7;4.63;L;1160;Letters;Sound Introduction;5;en_lit
118;Word Introduction 3;R1;;4.3;3.01;L;1170;Fluency;Word Introduction;3;en_lit
119;Letter Introduction 6 (j, v, w, x);R1;4;4.3;3.01;L;1180;Letters;Letter Introduction;6;en_lit
120;Sound Introduction 6 (h, b, f, l);R1;3;6.7;4.63;L;1190;Letters;Sound Introduction;6;en_lit
121;Letter Introduction 7 (y, z, q);R1;3;4.3;3.01;L;1200;Letters;Letter Introduction;7;en_lit
122;Word Introduction 4;R1;;3.76;2.73;L;1210;Fluency;Word Introduction;4;en_lit
123;Sound Introduction 7 (y, z, qu);R1;2;5.48;3.76;L;1220;Letters;Sound Introduction;7;en_lit
124;Blending 4;R1;;4.63;3.34;L;1230;Blending;Blending;4;en_lit
125;High Frequency Words 1;R1;;3.76;2.73;L;1240;Fluency;High Frequency;1;en_lit
126;Sound Introduction 8 (ch, sh, th);R1;3;5.48;3.76;L;1250;Letters;Sound Introduction;8;en_lit
127;Isolating and pronouncing sounds;R1;;5.48;3.76;L;1260;Blending;Isolating and pronouncing;9;en_lit
128;Sound Introduction 9 (ng, ai);R1;2;6.03;4.01;L;1270;Letters;Sound Introduction;9;en_lit
129;Sound Introduction 10 (ee, igh, oa);R1;3;6.03;4.01;L;1280;Letters;Sound Introduction;10;en_lit
130;Sound Introduction 11 (oo, ar, or);R1;3;6.03;4.01;L;1290;Letters;Sound Introduction;11;en_lit
131;Word Families 1;R1;;4.63;3.34;L;1300;Blending;Word Families;1;en_lit
132;Listening 2;P1;;6.03;4.01;L;1310;Listening;Listening;2;en_lit
133;Sound Introduction 12 (ur, ow, oi);R1;3;6.03;4.01;L;1320;Letters;Sound Introduction;12;en_lit
134;Sound Introduction 13 (ear, air, ure);R1;3;6.03;4.01;L;1330;Letters;Sound Introduction;13;en_lit
135;Vocabulary 2;P1;;4.63;3.34;L;1340;Definitions;Vocabulary;2;en_lit
136;Word Families 2;R1;;4.3;3.01;L;1350;Blending;Word Families;2;en_lit
137;Vocabulary 3;P1;;4.63;3.34;L;1360;Definitions;Vocabulary;3;en_lit
138;Blending Onsets and Rimes 1;R1;;5.48;3.76;L;1370;Blending;Onsets and Rimes;1;en_lit
139;Alphabet - Missing Letter;R3;;6.03;4.01;L;1380;Alphabet;Missing Letter;2;en_lit
140;Blending Onsets and Rimes 2;R1;;5.48;3.76;L;1390;Blending;Onsets and Rimes;2;en_lit
141;High Frequency Words 2;R1;;3.54;2.51;L;1400;Fluency;High Frequency;2;en_lit
142;High Frequency Words 3;R1;;3.54;2.51;L;1410;Fluency;High Frequency;3;en_lit
143;Fluency 1;R1;;4.3;3.01;L;1420;Fluency;Fluency;1;en_lit
144;Fluency 2;R1;;4.3;3.01;L;1430;Fluency;Fluency;2;en_lit
145;Spelling 1;D2;;15.19;10.08;L;1440;Spelling;Spelling;1;en_lit
146;Vocabulary 4;P2;;4.63;3.34;L;1450;Definitions;Vocabulary;4;en_lit
147;Fluency 3;R1;;4.3;3.01;L;1460;Fluency;Fluency;3;en_lit
148;Fluency 4;R1;;3.54;2.51;L;1470;Fluency;Fluency;4;en_lit
149;Vocabulary 5;R3;;4.3;3.01;L;1480;Definitions;Vocabulary;5;en_lit
150;Spelling 2;D2;;15.19;10.08;L;1490;Spelling;Spelling;2;en_lit
151;Definitions 1;R3;;6.03;4.01;L;1500;Definitions;Definitions;1;en_lit
152;Vocabulary Development - Similar Words 1;R3;;4.3;3.01;L;1510;Definitions;Similar Words;1;en_lit
153;Spelling 3;D2;;20.34;12.12;L;1520;Spelling;Spelling;3;en_lit
154;Definitions 2;R3;;5.48;3.76;L;1530;Definitions;Definitions;2;en_lit
155;Comprehension 1;P3;;5.48;3.76;L;1540;Comprehension;Comprehension;1;en_lit
156;Vocabulary Development - Opposites 1;R3;;3.54;2.51;L;1550;Definitions;Opposites;1;en_lit
157;Verb Tenses 1;R3;;5.48;3.76;L;1560;Grammar;Verb Tenses;1;en_lit
158;Fluency 5;R1;;3.54;2.51;L;1570;Fluency;Fluency;5;en_lit
159;Fluency 6;R1;;3.54;2.51;L;1580;Fluency;Fluency;6;en_lit
160;Vocabulary 6;P4;;4.3;3.01;L;1590;Definitions;Vocabulary;5;en_lit
161;Sentence Construction 1;D1;;12.12;7.55;L;1600;Grammar;Sentence Construction;1;en_lit
162;Definitions 3;R3;;4.63;3.34;L;1610;Definitions;Definitions;3;en_lit
163;Spelling 4;D2;;20.34;12.12;L;1620;Spelling;Spelling;4;en_lit
164;Definitions 4;R3;;4.63;3.34;L;1630;Definitions;Definitions;4;en_lit
165;Spelling 5;D2;;20.34;12.12;L;1640;Spelling;Spelling;5;en_lit
166;Verb Tenses 2;R3;;5.48;3.76;L;1650;Grammar;Verb Tenses;2;en_lit
167;Fluency 7;R1;;3.54;2.51;L;1660;Fluency;Fluency;7;en_lit
168;Comprehension 2;P4;;5.48;3.76;L;1670;Comprehension;Comprehension;2;en_lit
169;Vocabulary Development - Similar Words 2;R3;;3.54;2.51;L;1680;Definitions;Similar Words;2;en_lit
170;Comprehension 3;P4;;5.48;3.76;L;1690;Comprehension;Comprehension;3;en_lit
171;Sentence Construction 2;D1;;20.34;12.12;L;1700;Grammar;Sentence Construction;2;en_lit
172;Alphabetical Order;R3;;6.03;4.01;L;1710;Alphabet;Alphabetical Order;0;en_lit
173;Sentence Construction 3;D1;;20.34;12.12;L;1720;Grammar;Sentence Construction;3;en_lit
174;Fluency 8;R1;;3.54;2.51;L;1730;Fluency;Fluency;8;en_lit
175;Fluency 9;R1;;3.54;2.51;L;1740;Fluency;Fluency;9;en_lit
176;Spelling 6;D2;;20.34;12.12;L;1750;Spelling;Spelling;6;en_lit
177;Definitions 5;R3;;4.3;3.01;L;1760;Definitions;Definitions;5;en_lit
178;Spelling 7;D2;;20.34;12.12;L;1770;Spelling;Spelling;7;en_lit
179;Vocabulary Development - Opposites 2;R3;;3.54;2.51;L;1780;Definitions;Opposites;2;en_lit
180;Sentence Construction 4;D1;;30.77;15.19;L;1790;Grammar;Sentence Construction;4;en_lit
181;Spelling 8;D2;;20.34;12.12;L;1800;Spelling;Spelling;8;en_lit
182;Verb Tenses 3;R3;;4.63;3.34;L;1810;Grammar;Verb Tenses;3;en_lit
183;Spelling 9;D2;;15.19;10.08;L;1820;Spelling;Spelling;9;en_lit
184;Nouns, Verbs and Adjectives;R3;;6.03;4.01;L;1830;Grammar;Nouns, Verbs and Adjectives;0;en_lit
185;Grammatically Correct;R3;;6.03;4.01;L;1840;Grammar;Grammatically Correct;0;en_lit
186;Spelling Corrections;R3;;6.03;4.01;L;1850;Spelling;Spelling Corrections;0;en_lit
187;Counting to 6;P7;;4.3;3.01;N;1000;Counting;Counting to 6;6;en_num
188;Number Recognition - 0 to 10;R1;;4.3;3.01;N;1010;Number Recognition;Number Recognition;0;en_num
189;Counting to 10;P6;;6.03;4.01;N;1020;Counting;Counting to 10;0;en_num
190;Bigger Number - Single Digit;R3;;4.3;3.01;N;1030;Greater than, less than;Bigger Number ;0;en_num
191;Number Ordering to 10 (After);R3;;6.7;4.63;N;1040;Greater than, less than;Number Ordering;0;en_num
192;Smaller Number - Single Digit;R3;;4.3;3.01;N;1050;Greater than, less than;Smaller Number;0;en_num
193;Number Ordering to 10 (Before);R3;;6.7;4.63;N;1060;Greater than, less than;Number Ordering;0;en_num
194;Number Recognition - 0 to 20;R1;;3.54;2.51;N;1070;Number Recognition;Number Recognition;0;en_num
195;Addition to 6;R3;;6.03;4.01;N;1080;Addition;Addition to 6;0;en_num
196;Addition to 6 - Missing;R3;;6.7;4.63;N;1090;Addition;Addition to 6;0;en_num
197;Addition to 6 - Turned Around;P8;;5.48;3.76;N;1100;Addition;Addition to 6;0;en_num
198;Number Recognition - 11 to 100;R1;;4.3;3.01;N;1110;Number Recognition;Number Recognition;0;en_num
199;Number Ordering to 30 (After);R3;;6.03;4.01;N;1120;Greater than, less than;Number Ordering;0;en_num
200;Addition to 10;R3;;6.03;4.01;N;1130;Addition;Addition to 10;0;en_num
201;Bigger Number - Two Digit;R3;;4.63;3.34;N;1140;Greater than, less than;Bigger Number;0;en_num
202;Number Ordering to 30 (Before);R3;;6.03;4.01;N;1150;Greater than, less than;Number Ordering;0;en_num
203;Addition to 10 - Missing;R3;;6.7;4.63;N;1160;Addition;Addition to 10;0;en_num
204;Number Ordering to 100 (After);R3;;6.03;4.01;N;1170;Greater than, less than;Number Ordering;0;en_num
205;Subtraction less than 6;R3;;6.03;4.01;N;1180;Subtraction;Subtraction less than 6;0;en_num
206;Addition to 10 - Turned Around;P8;;5.48;3.76;N;1190;Addition;Addition to 10;0;en_num
207;Smaller Number - Two Digit;R3;;4.63;3.34;N;1200;Greater than, less than;Smaller Number;0;en_num
208;Number Pattern - Increasing 1;R3;;5.48;3.76;N;1210;Patterns;Number Pattern;0;en_num
209;Number Ordering to 100 (Before);R3;;6.03;4.01;N;1220;Greater than, less than;Number Ordering;0;en_num
210;Number Pattern - Decreasing 1;R3;;5.48;3.76;N;1230;Patterns;Number Pattern;0;en_num
211;Subtraction less than 6 - Missing;R3;;6.7;4.63;N;1240;Subtraction;Subtraction less than 6;0;en_num
212;Addition to 20;R3;;6.7;4.63;N;1250;Addition;Addition to 20;0;en_num
213;Bigger Number - Three Digit;R3;;3.76;2.73;N;1260;Greater than, less than;Bigger Number;0;en_num
214;Subtraction less than 10;R3;;6.7;4.63;N;1270;Subtraction;Subtraction less than 10;0;en_num
215;Smaller Number - Three Digit;R3;;4.3;3.01;N;1280;Greater than, less than;Smaller Number;0;en_num
216;Number Pattern - Increasing 2;R3;;6.03;4.01;N;1290;Patterns;Number Pattern - Increasing;0;en_num
217;Adding Multiple of Ten;R3;;6.7;4.63;N;1300;Addition;Adding Multiple of Ten;0;en_num
218;Subtraction less than 10 - Turned Around;P8;;5.48;3.76;N;1310;Subtraction;Subtraction less than 10;0;en_num
219;Number Recognition - Three Digit;R1;;4.3;3.01;N;1320;Number Recognition;Number Recognition - Three Digit;0;en_num
220;Number Pattern - Decreasing 2;R3;;6.03;4.01;N;1330;Patterns;Number Pattern - Decreasing;0;en_num
221;Arithmetic 1;R3;;6.03;4.01;N;1340;Mixed Mentals;Arithmetic;1;en_num
222;Two Digit + One Digit Without Carry;R3;;6.03;4.01;N;1350;Addition;Two Digit + One Digit;0;en_num
223;Time - Analogue 1;P9;;4.3;3.01;N;1360;Time;Time - Analogue;1;en_num
224;Addition to 20 - Missing;R3;;6.7;4.63;N;1370;Addition;Addition to 20 ;0;en_num
225;Double;R3;;4.3;3.01;N;1380;Multiplication;Double;0;en_num
226;Addition to 20 - Turned Around;P8;;5.48;3.76;N;1390;Addition;Addition to 20;0;en_num
227;Addition and Subtraction 1;R3;;4.63;3.34;N;1400;Addition Subtraction;Addition and Subtraction;1;en_num
228;Number Pattern - Increasing 3;R3;;4.63;3.34;N;1410;Patterns;Number Pattern - Increasing;3;en_num
229;Time - Digital 1;P5;;3.54;2.51;N;1420;Time;Time - Digital;1;en_num
230;Left and Right;R2;;3.54;2.51;N;1430;Left _ Right;Left and Right;0;en_num
231;Subtraction less than 10 - Missing;R3;;5.48;3.76;N;1440;Subtraction;Subtraction less than 10;0;en_num
232;Ten Times Tables Introduction;R3;12;3.54;2.51;N;1450;10x;Ten Times Tables Introduction;0;en_num
233;Subtraction less than 20;R3;;6.7;4.63;N;1460;Subtraction;Subtraction less than 20;2;en_num
234;Time - Analogue 2;P9;;5.48;3.76;N;1470;Time;Time - Analogue;0;en_num
235;Two Digit + One Digit With Carry;R3;;6.7;4.63;N;1480;Addition;Two Digit + One Digit;0;en_num
236;Ten Times Tables;R3;;3.54;2.51;N;1490;10x;Ten Times Tables;0;en_num
237;Number Pattern - Decreasing 3;R3;;4.63;3.34;N;1500;Patterns;Number Pattern - Decreasing;3;en_num
238;Ten Times Tables - Missing;R3;;3.76;2.73;N;1510;10x;Ten Times Tables;0;en_num
239;Time - Digital 2;P5;;4.3;3.01;N;1520;Time;Time - Digital 2;2;en_num
240;Two Times Tables Introduction;R3;12;3.76;2.73;N;1530;2x;Two Times Tables;0;en_num
241;Two Digit - One Digit Without Trade;R3;;5.48;3.76;N;1540;Subtraction;Two Digit - One Digit;0;en_num
242;Subtraction less than 20 - Missing;R3;;5.48;3.76;N;1550;Subtraction;Subtraction less than 20;0;en_num
243;Two Times Tables;R3;;3.54;2.51;N;1560;2x;Two Times Tables;0;en_num
244;Ten Times Tables - Turned Around;P8;;3.76;2.73;N;1570;10x;Ten Times Tables;0;en_num
245;Divide by Ten;R3;;3.54;2.51;N;1580;Division by;Divide by Ten;0;en_num
246;Five Times Tables Introduction;R3;12;3.76;2.73;N;1590;5x;Five Times Tables;0;en_num
247;Subtraction less than 20 - Turned Around;P8;;5.48;3.76;N;1600;Subtraction;Subtraction less than 20;0;en_num
248;Subtracting Multiple of Ten;R3;;6.7;4.63;N;1610;Subtraction;Subtracting Multiple of Ten;0;en_num
249;Two Times Tables - Missing;R3;;4.63;3.34;N;1620;2x;Two Times Tables;0;en_num
250;Five Times Tables;R3;;4.3;3.01;N;1630;5x;Five Times Tables;0;en_num
251;Two Times Tables - Turned Around;P8;;4.3;3.01;N;1640;2x;Two Times Tables;0;en_num
252;Numbers in Words;R3;;4.63;3.34;N;1650;Number Recognition;Numbers in Words;0;en_num
253;Halve;R3;;3.54;2.51;N;1660;Division;Halve;0;en_num
254;Five Times Tables - Turned Around;P8;;4.3;3.01;N;1670;5x;Five Times Tables;0;en_num
255;Two Digit - One Digit With Trade;R3;;6.7;4.63;N;1680;Subtraction;Two Digit - One Digit;0;en_num
256;Five Times Tables - Missing;R3;;4.3;3.01;N;1690;5x;Five Times Tables;0;en_num
257;Eleven Times Tables Introduction;R3;12;3.76;2.73;N;1700;11x;Eleven Times Tables;0;en_num
258;Divide by Two;R3;;3.54;2.51;N;1710;Division by;Divide by Two;0;en_num
259;Time - Analogue 3;P9;;5.48;3.76;N;1720;Time;Time - Analogue;3;en_num
260;Times Tables 1;R3;;3.54;2.51;N;1730;Times Tables;Times Tables;1;en_num
261;Eleven Times Tables;R3;;3.54;2.51;N;1740;11x;Eleven Times Tables;0;en_num
262;Time - Digital 3;P5;;4.63;3.34;N;1750;Time;Time - Digital;3;en_num
263;Four Times Tables Introduction;R3;12;4.3;3.01;N;1760;4x;Four Times Tables;0;en_num
264;Eleven Times Tables - Missing;R3;;3.76;2.73;N;1770;11x;Eleven Times Tables ;0;en_num
265;Divide by Five;R3;;4.3;3.01;N;1780;Division by;Divide by Five;0;en_num
266;Eleven Times Tables - Turned Around;P8;;3.76;2.73;N;1790;11x;Eleven Times Tables ;0;en_num
267;Four Times Tables;R3;;4.63;3.34;N;1800;4x;Four Times Tables;0;en_num
268;Time 1;R3;;4.63;3.34;N;1810;Time;Time;1;en_num
269;Three Times Tables Introduction;R3;12;4.3;3.01;N;1820;3x;Three Times Tables;0;en_num
270;Division 1;R3;;3.54;2.51;N;1830;Division;Division;1;en_num
271;Four Times Tables - Missing;R3;;4.3;3.01;N;1840;4x;Four Times Tables ;0;en_num
272;Three Times Tables;R3;;3.54;2.51;N;1850;3x;Three Times Tables;0;en_num
273;Four Times Tables - Turned Around;P8;;4.3;3.01;N;1860;4x;Four Times Tables;0;en_num
274;Time - Digital 4;P5;;4.63;3.34;N;1870;Time;Time - Digital;4;en_num
275;Divide by Eleven;R3;;3.54;2.51;N;1880;Division by;Divide by Eleven;0;en_num
276;Three Times Tables - Missing;R3;;4.3;3.01;N;1890;3x;Three Times Tables;0;en_num
277;Three Times Tables - Turned Around;P8;;3.76;2.73;N;1900;3x;Three Times Tables ;0;en_num
278;Addition and Subtraction 2;R3;;6.7;4.63;N;1910;Addition Subtraction;Addition and Subtraction;2;en_num
279;Time - Analogue 4;P9;;6.03;4.01;N;1920;Time;Time - Analogue;4;en_num
280;Divide by Four;R3;;3.76;2.73;N;1930;Division by;Divide by Four;0;en_num
281;Times Tables 2;R3;;3.54;2.51;N;1940;Times Tables;Times Table;2;en_num
282;Six Times Tables Introduction;R3;12;4.3;3.01;N;1950;6x;Six Times Tables;0;en_num
283;Mixed Mentals 1;R3;;3.54;2.51;N;1960;Mixed Mentals;Mixed Mentals;1;en_num
284;Divide by Three;R3;;3.54;2.51;N;1970;Division by;Divide by Three;0;en_num
285;Six Times Tables;R3;;3.54;2.51;N;1980;6x;Six Times Tables;0;en_num
286;Number Pattern - Increasing 4;R3;;6.7;4.63;N;1990;Patterns;Number Pattern;4;en_num
287;Eight Times Tables Introduction;R3;12;4.3;3.01;N;2000;8x;Eight Times Tables;0;en_num
288;Six Times Tables - Missing;R3;;4.3;3.01;N;2010;6x;Six Times Tables;0;en_num
289;Division 2;R3;;3.54;2.51;N;2020;Division;Division;2;en_num
290;Six Times Tables - Turned Around;P8;;3.76;2.73;N;2030;6x;Six Times Tables;0;en_num
291;Eight Times Tables;R3;;3.54;2.51;N;2040;8x;Eight Times Tables;0;en_num
292;Divide by Six;R3;;3.54;2.51;N;2050;Division by;Divide by Six;0;en_num
293;Nine Times Tables Introduction;R3;12;4.3;3.01;N;2060;Multiplication;Nine Times Tables;0;en_num
294;Arithmetic 2;R3;;4.3;3.01;N;2070;Mixed Mentals;Arithmetic;2;en_num
295;Eight Times Tables - Missing;R3;;4.3;3.01;N;2080;8x;Eight Times Tables;0;en_num
296;Eight Times Tables - Turned Around;P8;;3.76;2.73;N;2090;8x;Eight Times Tables ;0;en_num
297;Nine Times Tables;R3;;3.54;2.51;N;2100;Multiplication;Nine Times Tables;0;en_num
298;Nine Times Tables - Missing;R3;;4.3;3.01;N;2110;Multiplication;Nine Times Tables;0;en_num
299;Divide by Eight;R3;;3.54;2.51;N;2120;Division by;Divide by Eight;0;en_num
300;Arithmetic 3;R3;;4.3;3.01;N;2130;Mixed Mentals;Arithmetic;3;en_num
301;Nine Times Tables - Turned Around;P8;;3.76;2.73;N;2140;Multiplication;Nine Times Tables;0;en_num
302;Times Tables 3;R3;;3.54;2.51;N;2150;Times Tables;Times Tables;3;en_num
303;Divide by Nine;R3;;3.54;2.51;N;2160;Division by;Divide by Nine;0;en_num
304;Twelve Times Tables Introduction;R3;12;4.3;3.01;N;2170;12x;Twelve Times Tables;0;en_num
305;Mixed Mentals 2;R3;;3.54;2.51;N;2180;Mixed Mentals;Mixed Mentals;2;en_num
306;Arithmetic 4;R3;;4.63;3.34;N;2190;Mixed Mentals;Arithmetic;4;en_num
307;Time 2;R3;;4.3;3.01;N;2200;Time;Time;2;en_num
308;Division 3;R3;;3.54;2.51;N;2210;Division;Division;3;en_num
309;Twelve Times Tables;R3;;3.54;2.51;N;2220;12x;Twelve Times Tables;0;en_num
310;Twelve Times Tables - Missing;R3;;4.3;3.01;N;2230;12x;Twelve Times Tables;0;en_num
311;Twelve Times Tables - Turned Around;P8;;3.76;2.73;N;2240;12x;Twelve Times Tables;0;en_num
312;Arithmetic 5;R3;;4.63;3.34;N;2250;Mixed Mentals;Arithmetic;5;en_num
313;Seven Times Tables Introduction;R3;12;4.3;3.01;N;2260;7x;Seven Times Tables;0;en_num
314;Divide by Twelve;R3;;3.54;2.51;N;2270;Division by;Divide by Twelve;0;en_num
315;Number Pattern - Decreasing 4;R3;;6.03;4.01;N;2280;Patterns;Number Pattern;4;en_num
316;Seven Times Tables;R3;;3.54;2.51;N;2290;7x;Seven Times Tables;0;en_num
317;Seven Times Tables - Missing;R3;;3.76;2.73;N;2300;7x;Seven Times Tables ;0;en_num
318;Arithmetic 6;R3;;4.63;3.34;N;2310;Mixed Mentals;Arithmetic;6;en_num
319;Seven Times Tables - Turned Around;P8;;3.54;2.51;N;2320;7x;Seven Times Tables;0;en_num
320;Times Tables 4;R3;;3.54;2.51;N;2330;Times Tables;Times Tables;4;en_num
321;Divide by Seven;R3;;3.54;2.51;N;2340;Division by;Divide by Seven;0;en_num
322;Division 4;R3;;3.54;2.51;N;2350;Division;Division;4;en_num
323;Mixed Mentals 3;R3;;3.54;2.51;N;2360;Mixed Mentals;Mixed Mentals;3;en_num
324;Mixed Mentals 4;R3;;3.54;2.51;N;2370;Mixed Mentals;Mixed Mentals;4;en_num
325;Division 5;R3;;3.76;2.73;N;2380;Division;Division;5;en_num
326;Order of Operations;R3;;3.76;2.73;N;2390;Mixed Mentals;Order of Operations;0;en_num
327;Average;R3;;4.3;3.01;N;2400;Calculations;Average;0;en_num
328;Decimal Ordering;R3;;4.3;3.01;N;2410;Decimals;Decimal Ordering;0;en_num
329;Division 6;R3;;3.76;2.73;N;2420;Division;Division;6;en_num
330;Arithmetic 7;R3;;4.63;3.34;N;2430;Mixed Mentals;Arithmetic;7;en_num
331;Percentage;R3;;4.3;3.01;N;2440;Calculations;Percentage;0;en_num
332;Time Mentals;R3;;4.3;3.01;N;2450;Time;Time Mentals;0;en_num
333;Fractions;R3;;4.3;3.01;N;2460;Fractions;Fractions;0;en_num
334;Division 7;R3;;4.3;3.01;N;2470;Division;Division;7;en_num
335;Powers;R3;;4.3;3.01;N;2480;Powers;Powers;0;en_num
336;Prime Numbers;R3;;4.3;3.01;N;2490;Prime;Prime Numbers;0;en_num
337;Arithmetic 8;R3;;4.3;3.01;N;2500;Mixed Mentals;Arithmetic;8;en_num
338;Decimal Multiplication;R3;;4.3;3.01;N;2510;Decimals;Decimal Multiplication;0;en_num
364;Literacy Test 1;R1;50;;;L;;;;;en_lit
365;Literacy Test 2;R1;50;;;L;;;;;en_lit
366;Literacy Test 3;R1;50;;;L;;;;;en_lit
367;Literacy Test 4;R1;50;;;L;;;;;en_lit
368;Literacy Test 5;R1;50;;;L;;;;;en_lit
369;Literacy Test 6;R1;50;;;L;;;;;en_lit
370;Literacy Test 7;R1;50;;;L;;;;;en_lit
371;Literacy Test 8;R1;50;;;L;;;;;en_lit
372;Numeracy Test 1;R3;50;;;N;;;;;en_num
373;Numeracy Test 2;R3;50;;;N;;;;;en_num
374;Numeracy Test 3;R3;50;;;N;;;;;en_num
375;Numeracy Test 4;R3;50;;;N;;;;;en_num
376;Numeracy Test 5;R3;50;;;N;;;;;en_num
377;Numeracy Test 6;R3;50;;;N;;;;;en_num
378;Numeracy Test 7;R3;50;;;N;;;;;en_num
379;Numeracy Test 8;R3;50;;;N;;;;;en_num
